date,tx_volume
2017-12-14,4658395921.1318655
2017-12-15,4213976777.532528
2017-12-16,4213976777.532528
2017-12-17,5065451796.192873
2017-12-18,5065451796.192873
2017-12-19,3771403823.796258
2017-12-20,3771403823.796258
2017-12-21,3660301618.007432
2017-12-22,3660301618.007432
2017-12-23,2465336231.0440803
2017-12-24,2465336231.0440803
2017-12-25,2519602087.6167035
2017-12-26,2519602087.6167035
2017-12-27,4694566031.243938
2017-12-28,4694566031.243938
2017-12-29,3682930089.233883
2017-12-30,3682930089.233883
2017-12-31,3322403204.557184
2018-01-01,3322403204.557184
2018-01-02,3526212014.8420205
2018-01-03,3526212014.8420205
2018-01-04,4053543883.551839
2018-01-05,4053543883.551839
2018-01-06,3932860281.582775
2018-01-07,3932860281.582775
2018-01-08,4040000007.9180045
2018-01-09,4040000007.9180045
2018-01-10,3931428179.007021
2018-01-11,3931428179.007021
2018-01-12,3261904629.746426
2018-01-13,3261904629.746426
2018-01-14,2678410640.0442014
2018-01-15,2678410640.0442014
2018-01-16,3021888568.475418
2018-01-17,3021888568.475418
2018-01-18,2711507318.126941
2018-01-19,2711507318.126941
2018-01-20,2694792832.29181
2018-01-21,2694792832.29181
2018-01-22,2099490615.8209321
2018-01-23,2099490615.8209321
2018-01-24,2100547353.6453602
2018-01-25,2100547353.6453602
2018-01-26,2822337879.8219023
2018-01-27,2822337879.8219023
2018-01-28,1924759197.8275871
2018-01-29,1924759197.8275871
2018-01-30,1759355792.5878778
2018-01-31,1759355792.5878778
2018-02-01,2515366060.415819
2018-02-02,2515366060.415819
2018-02-03,1491970146.0616555
2018-02-04,1491970146.0616555
2018-02-05,1758323361.2512548
2018-02-06,1758323361.2512548
2018-02-07,1686470711.5538552
2018-02-08,1686470711.5538552
2018-02-09,1702603672.855368
2018-02-10,1702603672.855368
2018-02-11,715801285.186677
2018-02-12,715801285.186677
2018-02-13,1263264353.9001276
2018-02-14,1263264353.9001276
2018-02-15,1288852356.3792179
2018-02-16,1288852356.3792179
2018-02-17,877050948.2369673
2018-02-18,877050948.2369673
2018-02-19,1149698995.0564034
