date,market_cap
2017-08-29,76178812260.67313
2017-08-30,76178812260.67313
2017-08-31,78517382092.75
2017-09-01,78517382092.75
2017-09-02,75760868525.75699
2017-09-03,75760868525.75699
2017-09-04,71870445889.03104
2017-09-05,71870445889.03104
2017-09-06,76816932326.06458
2017-09-07,76816932326.06458
2017-09-08,71356979356.6398
2017-09-09,71356979356.6398
2017-09-10,71691497930.5
2017-09-11,71691497930.5
2017-09-12,69874102306.50209
2017-09-13,69874102306.50209
2017-09-14,54993571515.249985
2017-09-15,54993571515.249985
2017-09-16,62365306431.7965
2017-09-17,62365306431.7965
2017-09-18,67843960761.250015
2017-09-19,67843960761.250015
2017-09-20,65938973200.0625
2017-09-21,65938973200.0625
2017-09-22,60315885095.77125
2017-09-23,60315885095.77125
2017-09-24,61417012140.61562
2017-09-25,61417012140.61562
2017-09-26,64867502636.00916
2017-09-27,64867502636.00916
2017-09-28,69723184107.745
2017-09-29,69723184107.745
2017-09-30,71952969917.53354
2017-10-01,71952969917.53354
2017-10-02,72823312134.89062
2017-10-03,72823312134.89062
2017-10-04,70155650735.0
2017-10-05,70155650735.0
2017-10-06,72170693759.16667
2017-10-07,72170693759.16667
2017-10-08,76453090033.93332
2017-10-09,76453090033.93332
2017-10-10,79462424258.5
2017-10-11,79462424258.5
2017-10-12,88501874725.39436
2017-10-13,88501874725.39436
2017-10-14,95407407494.04167
2017-10-15,95407407494.04167
2017-10-16,94964431959.39334
2017-10-17,94964431959.39334
2017-10-18,92242198387.96753
2017-10-19,92242198387.96753
2017-10-20,99475116073.968
2017-10-21,99475116073.968
2017-10-22,99562135446.97876
2017-10-23,99562135446.97876
2017-10-24,91642025553.67166
2017-10-25,91642025553.67166
2017-10-26,98115524477.1552
2017-10-27,98115524477.1552
2017-10-28,96190524845.50124
2017-10-29,96190524845.50124
2017-10-30,101694785279.22723
2017-10-31,101694785279.22723
2017-11-01,111032844955.63876
2017-11-02,111032844955.63876
2017-11-03,119930391012.7365
2017-11-04,119930391012.7365
2017-11-05,122942798361.19293
2017-11-06,122942798361.19293
2017-11-07,118220619187.42247
2017-11-08,118220619187.42247
2017-11-09,119345862425.91675
2017-11-10,119345862425.91675
2017-11-11,106103642870.71208
2017-11-12,106103642870.71208
2017-11-13,109246250479.9725
2017-11-14,109246250479.9725
2017-11-15,121800537300.086
2017-11-16,121800537300.086
2017-11-17,129929811148.99915
2017-11-18,129929811148.99915
2017-11-19,133643141971.57835
2017-11-20,133643141971.57835
2017-11-21,134548487745.0
2017-11-22,134548487745.0
2017-11-23,136067805658.125
2017-11-24,136067805658.125
2017-11-25,145425891723.50668
2017-11-26,145425891723.50668
2017-11-27,162348370564.33438
2017-11-28,162348370564.33438
2017-11-29,165079130752.25
2017-11-30,165079130752.25
2017-12-01,181912888874.6
2017-12-02,181912888874.6
2017-12-03,189460332831.525
2017-12-04,189460332831.525
2017-12-05,198638586220.8333
2017-12-06,198638586220.8333
2017-12-07,276026211047.2292
2017-12-08,276026211047.2292
2017-12-09,253354758199.1755
2017-12-10,253354758199.1755
2017-12-11,280517165313.5416
2017-12-12,280517165313.5416
2017-12-13,281363023502.9166
2017-12-14,281363023502.9166
2017-12-15,297570694261.24994
2017-12-16,297570694261.24994
2017-12-17,323071829482.4375
2017-12-18,323071829482.4375
2017-12-19,297138524342.9792
2017-12-20,297138524342.9792
2017-12-21,268887463900.875
2017-12-22,268887463900.875
2017-12-23,257428577373.0625
2017-12-24,257428577373.0625
2017-12-25,236676918975.95834
2017-12-26,236676918975.95834
2017-12-27,261381479588.5
2017-12-28,261381479588.5
2017-12-29,245524297887.5
2017-12-30,245524297887.5
2017-12-31,237620437837.5
2018-01-01,237620437837.5
2018-01-02,251777079094.125
2018-01-03,251777079094.125
2018-01-04,255085455190.75006
2018-01-05,255085455190.75006
2018-01-06,290729366696.925
2018-01-07,290729366696.925
2018-01-08,256324304948.8333
2018-01-09,256324304948.8333
2018-01-10,254044267488.7292
2018-01-11,254044267488.7292
2018-01-12,233728069870.8
2018-01-13,233728069870.8
2018-01-14,232773385344.0
2018-01-15,232773385344.0
2018-01-16,187919737800.72916
2018-01-17,187919737800.72916
2018-01-18,190731457101.4583
2018-01-19,190731457101.4583
2018-01-20,217775360376.0
2018-01-21,217775360376.0
2018-01-22,177360323481.49994
2018-01-23,177360323481.49994
2018-01-24,189817650188.02084
2018-01-25,189817650188.02084
2018-01-26,184603886255.25
2018-01-27,184603886255.25
2018-01-28,198043813361.625
2018-01-29,198043813361.625
2018-01-30,171461153633.875
2018-01-31,171461153633.875
2018-02-01,152959231815.10416
2018-02-02,152959231815.10416
2018-02-03,152885414135.5625
2018-02-04,152885414135.5625
2018-02-05,115222434845.0
2018-02-06,115222434845.0
2018-02-07,136502016575.52084
2018-02-08,136502016575.52084
2018-02-09,143870507868.95834
2018-02-10,143870507868.95834
2018-02-11,140663872242.8125
2018-02-12,140663872242.8125
2018-02-13,144986840154.84375
2018-02-14,144986840154.84375
2018-02-15,168286527234.375
2018-02-16,168286527234.375
2018-02-17,182915376933.2292
2018-02-18,182915376933.2292
2018-02-19,187498228810.31247
